"achieve","lesson__number","lesson__title","lesson__text","lesson__time"
[ ], "275","Dashboard Grid Layout","Implement a grid layout with Tailwind CSS.","15:12"
[ ], "276","Responsive Grid Layout","Make the grid responsive with Tailwind CSS. Mobile-first vs desktop-first.","03:44"
[ ], "277","PetList: Add Pet + Styling","PetList - add a pet and do styling with Tailwind CSS.","03:38"
[ ], "278","PetList Fetch Data","Fetch data in a server component.","10:27"
[ ], "279","Pet Type","Fetch data in a server component.","02:19"
[ ], "280","Pet Context","Use the Context API to manage state related to pets.","18:38"
[ ], "281","TypeScript for Context API","Add the correct types for the Pet Context.","03:00"
[ ], "282","Update Selected Pet Id","Raw state setter function vs separate event handler funtion","05:45"
[ ], "283","Selected Pet Styling","Background color for active / selected pet. Use cn() utility function.","02:51"
[ ], "284","Pet Details","State management. Derived state.","13:32"
[ ], "285","Pet Details Refactoring","Replace markup with components. Empty view.","06:42"
[ ], "286","Tailwind Extend (Config)","Extend the Tailwind theme for reusability of styles.","03:40"
[ ], "287","Stats Component","Correct number.","02:46"
[ ], "288","Project High-Level Overview","Let's take a look at the project. Server vs client components. Layouts and Pages are just components.","10:30"
[ ], "289","Search Pets Feature","Context API for search. Don't use useState in Page component.","19:10"
[ ], "290","Account Page","Build out account page.","02:28"
[ ], "291","Customize Reusable Components H1 + ContentBlock","Best practices for styling reusable components. Use cn() utility function with className prop.","10:42"
[ ], "292","Pet Buttons for CRUD-Actions","Add the buttons necessary for CRUD-actions.","18:48"
[ ], "293","Checkout (Delete) a Pet","Example of why separate event handler function is better than raw setter.","09:59"
[ ], "294","Why Pet Button is a Client Component","Pet Button does not have 'use client' but is still a client component. Why?","02:25"
[ ], "295","Dialog (Shadcn UI)","Dialog (modal) for adding and editing pets. Hydration error (common). asChild prop.","19:17"
[ ], "296","Add Pet pt. 1 (Pet Form)","Create the pet form with Shadcn UI components (Input & Label)","17:47"
[ ], "297","Add Pet pt. 2","Finish adding a pet.","23:11"
[ ], "298","Close Dialog","Close the dialog after form has been submitted.","05:13"
[ ], "299","Recap (High-Level Overview)","Once again, let's take a look at the project so far.","02:34"
[ ], "300","Edit Pet pt. 1 (Prefill Form)","Allow user to edit a pet. Prefill the form with the pet's data.","04:46"
[ ], "301","Edit Pet pt. 2","Finish editing a pet.","11:39"
[ ], "302","Add Database (Prisma Setup + Seed)","Set up a local sqlite database and use Prisma to interact with it. Seed the database for initial pets data to play with.","19:37"
[ ], "303","Get Data from Database (Prisma Client)","Replace the fetch() calls with Prisma Client calls to get data.","04:44"
[ ], "304","AddPet Server Action","Server actions may be the biggest innovation in Next.js -- learn how to use it by adding a pet.","17:12"
[ ], "305","Action Instead of OnSubmit","We can now use either the 'action' attribute or the 'onSubmit' attribute for forms in Next.js with server actions -- the 'action' attribute is better for progressive enhancement.","09:11"
[ ], "306","Cleanup: Default Image","Clean up the default image for pets.","02:17"
[ ], "307","revalidatePath in Server Actions","To update the UI from a server action, use revalidatePath().","10:33"
[ ], "308","Server Action Revalidation Overview","Walkthrough of whole data flow. Server action with revalidation.","07:12"
[ ], "309","Server Action Refactoring","All the code within the action attribute runs on the client. Only the server action runs on the server.","03:09"
[ ], "310","useFormStatus (Loading State)","An easy loading state with server actions (in forms)","07:52"
[ ], "311","Error State (Sonner Toast)","Use Sonner toasts for error message. UseFormState example.","10:21"
[ ], "312","EditPet Server Action","Continue with CRUD with server actions.","08:04"
[ ], "313","CheckoutPet Server Action","Continue with CRUD with server actions.","04:59"
[ ], "314","useTransition for Server Actions (Loading State)","To get a loading state with server actions outside forms, use useTransition().","03:38"
[ ], "315","useOptimistic for Optimistic UI","We can update the UI optimistically with useOptimistic(), thereby removing the need for a loading state.","31:24"
[ ], "316","flushSync (advanced React)","React may batch state updates together. Use flushSync() to force updates synchronously.","03:53"
[ ], "317","Revert Optimistic Update","If something goes wrong on the server, our optimistic update on the client needs to be undone ('reverted').","03:34"
[ ], "318","Downsides of Optimistic UI","Optimistic UI can feel a bit glitchy and comes with more complexity. Optimistic UI is not always the best choice. Learn about the downsides.","02:41"
[ ], "319","Optimistic UI for Edit and Checkout","Full CRUD with optimistic UI.","10:22"
[ ], "320","Prisma Types (+ Remove Loading States)","Our Prisma model can be the one source of truth of how data is structured. Prisma types help with consistent types across the whole app.","31:01"
[ ], "321","React-Hook-Form (Setup)","We're going to let React-Hook-Form take control of the entire form.","17:39"
[ ], "322","Validation with Native React-Hook-Form","React-Hook-Form offers built-in validation.","07:05"
[ ], "323","Validation with Zod","Instead of using the built-in validation of React-Hook-Form, we're going to use Zod for validation.","16:45"
[ ], "324","Infer TypeScript Type from Zod","Zod can infer TypeScript types for us.","01:19"
[ ], "325","Zod Transform (Pet Default Image)","Zod can transform data for us.","05:31"
[ ], "326","Cleanup: Fix Image","Some cleanup again.","03:41"
[ ], "327","Zod on Server (Reuse Schema)","We can reuse the Zod schema on the server. This is one of the reasons for preferring Zod validation over the built-in React-Hook-Form validation. RHF's validation can only be done on client.","15:05"
[ ], "328","Unknown Type (Server Action Input Type)","Why prefer the unknown type for your server endpoints (server action inputs).","05:04"
[ ], "329","Zod for Edit and Checkout","Use Zod for the edit and checkout. Also create a Zod schema for the pet id.","09:32"
[ ], "330","Auth Pages (Nested Layout)","Build out the auth pages. Create another nested layout.","05:62"
[ ], "331","Finish Auth Pages","Finish the auth pages, including the auth form.","08:41"
[ ], "332","Intro to Authentication","Learn the fundamentals of authentication on the web.","07:57"
[ ], "333","JWT (JSON Web Tokens) and Cookies","A JWT is stored in a cookie. A cookie is automatically sent with every request to the server. This is how we can keep a user logged in.","09:37"
[ ], "334","Session Concept","A session is the period of time a user is logged in. We can associate information with a session, such as the user's id, email, subscription status, etc.","02:40"
[ ], "335","Cookie vs Authorization Header (Bearer)","The cookie is automatically sent with every request to the server. The Authorization header is not. We can use either for authentication.","02:29"
[ ], "336","JWT Structure","The JWT is a string with three parts separated by dots. The first part is the header, the second part is the payload, and the third part is the signature.","03:23"
[ ], "337","JWT vs Database Sessions","People generally perceive JWT to be better for performance and scalability. Database sessions are generally perceived to be better for security.","10:45"
[ ], "338","Edge Network (Middleware)","For static assets like images you typically use a CDN. For computing like checking if a user is logged in, you can now also use something like a CDN (called 'edge computing' or 'edge network').","06:48"
[ ], "339","Next-Auth vs Third-Party Auth (Kinde Auth)","I generally prefer a third-party auth solution, but Next-Auth is what we'll use here.","03:49"
[ ], "340","Middleware in Next.js","Middleware is a function that runs before the request is handled by the server. Middleware can be used for authentication, logging, etc.","08:55"
[ ], "341","User Database Model","Create the user database model. Add a relation with the pet model (one-to-many).","10:22"
[ ], "342","Seed Database with User","Seed the database with a user and pets.","11:28"
[ ], "343","Auth Form Reusability","Make the auth form reusable by using a prop to determine the form's purpose.","01:39"
[ ], "344","Next-Auth Config","Specify the pages, providers and callbacks for Next-Auth.","18:56"
[ ], "345","Sign In with Next-Auth (Server Action)","Create a server action so we can sign in with Next-Auth.","11:53"
[ ], "346","Credentials Provider (Email / Password) in Next-Auth","Check user credentials (email and password) with a user from the database. Use Bcrypt to hash passwords.","09:10"
[ ], "347","Bcrypt Issue","Bcrypt and Bcryptjs packages.","03:22"
[ ], "348","Generate Secret with OpenSSL","We need a secret string for Next-Auth.","03:09"
[ ], "349","Finish Login & Protect App","When a user provides correct credentials, we want to give the user a JWT in a cookie and redirect the user to the dashboard.","07:49"
[ ], "350","PetForm Default Values","The form should only be pre-filled with the pet's data when the user wants to edit a pet.","00:40"
[ ], "351","Render User Email in UI","See how to access the logged-in user's data (like email) on the back end.","10:26"
[ ], "352","Sign Out (Button + Server Action)","Create a sign out button. Use a server action to sign out.","08:37"
[ ], "353","Redirect Rules","Redirect the user to the dashboard if the user is already logged in.","04:34"
[ ], "354","Advanced Redirect Pattern","Redirect to the page the user was trying to access after the user logs in.","01:21"
[ ], "355","Sign Up Functionality (Register)","Create a server action to register a new user.","10:21"
[ ], "356","Get Pets by User","Don't get all the pets from the database. Only get the pets that belong to the logged-in user.","09:21"
[ ], "357","Change Token Type & Finish Data Fetching","We can change the types of Next-Auth tokens. We can also finish the data fetching.","06:05"
[ ], "358","Create Pet By User","Create a pet and associate it with the logged-in user.","14:28"
[ ], "359","Authorization (Deleting Pet)","Make sure the user is authorized to delete a pet (pet needs to belong to logged-in user).","10:34"
[ ], "360","Authorization (Editing Pet)","Make sure the user is authorized to edit a pet (pet needs to belong to logged-in user).","03:49"
[ ], "361","Utility Function (Checking Auth)","Create a utility function to check if a user is logged in, redirect if not and return the user's information if so.","02:27"
[ ], "362","Finish Utility Fn & Change NextAuth Type","Finish the utility function and change the type of Next-Auth token.","04:54"
[ ], "363","Server Only Utilities","Import 'server-only' to reduce the chance a utility functions is used client-side. This is useful for things like database operations.","02:23"
[ ], "364","Utility Functions (Getting Data)","Get pets by id and user id. Get user by email.","08:08"
[ ], "365","NextAuth Route Handlers (GET, POST)","Set up route handlers for Next-Auth.","11:16"
[ ], "366","Auth Validation","Use Zod to validate incoming data into server actions.","18:15"
[ ], "367","Finish Login Validation","Change the place of Zod validation.","05:49"
[ ], "368","Sign Up Validation","Reuse the AuthSchema for signup validation.","07:49"
[ ], "369","Fix TypeScript PetEssentials","Change the PetEssentials type so we don't have to pass the userId around.","03:56"
[ ], "370","Try Catch (Prisma)","Typically, you would wrap a database operation in a try-catch block.","00:40"
[ ], "371","Prisma Specific Errors","Prisma has specific error codes that we can use to create better error messages.","03:15"
[ ], "372","UseFormStatus for Auth Loading State","Add a loading state to the auth form.","05:54"
[ ], "373","UseFormState for Auth Error State","UseFormState can be used to manage the error state of the auth form while keeping progressive enhancement.","06:36"
[ ], "374","Auth Error Handling","Show a custom error message in case login fails.","05:23"
[ ], "375","NextJS Redirect Quirk","The NextJS 'redirect' function surprisingly throws an error, so if we accidentally catch that error, we need to rethrow to make the redirect work.","06:16"
[ ], "376","Loading State for Logout (useTransition)","To get a loading state for a server action outside a form we can use the useTransition hook.","02:46"
[ ], "377","Payments in NextJS Overview","Learn how to handle payments in NextJS.","08:43"
[ ], "378","Payment Page","Create the payment page.","03:26"
[ ], "379","Stripe Setup","We need to set up Stripe if we want to accept payments.","07:10"
[ ], "380","Checkout Session Redirect","Redirect the user to the checkout page hosted by Stripe.","18:31"
[ ], "381","SearchParams after Payment","Add search params to the URL after the payment.","04:52"
[ ], "382","Cancelled Payment SearchParams","Add search params to the URL after the payment is cancelled.","00:57"
[ ], "383","Checkout Session Loading State for Server Action (useTransition)","To get a loading state for a server action outside a form we can use the useTransition hook.","01:34"
[ ], "384","SearchParams Type","Get the right type for the search params.","01:14"
[ ], "385","Add hasAccess to Schema","Add a hasAccess field to the schema.","06:24"
[ ], "386","Add hasAccess to token","Add a hasAccess field to the token.","07:21"
[ ], "387","Change Redirect Rules","Change the redirect rules.","04:49"
[ ], "388","Stripe Webhooks","If somebody pays, we need to know about it. Stripe sends a webhook to our server.","07:56"
[ ], "389","Fulfill Order (Database Update)","Somebody has paid, now it's our turn to fulfill the order. We do it by simply making a small update in the database.","06:39"
[ ], "390","Update JWT After Purchase","Thw downside of JWT's is that they are not updated automatically. We need to update the JWT after a purchase.","17:27"
[ ], "391","Loading State for Updating JWT","While we update the JWT, we want to show a loading state.","03:47"
[ ], "392","Verify Webhooks","Make sure the incoming webhook is actually from Stripe.","08:59"
[ ], "393","Finalize Redirect Rules","Make sure the redirect rules are correct.","05:32"
[ ], "394","Prepare for deployment","We need to prepare the app for deployment.","01:43"
[ ], "395","Change SQLite to Vercel Postgres for Production","We can't use SQLite in production on Vercel, because in production we don't have access to the file system (SQLite is just a file) -- Vercel makes everything a serverless function.","06:24"
[ ], "396","Deploy to Vercel","Finally, let's deploy the app to Vercel.","19:06"
[ ], "397","Separate Bcrypt Outside Edge","Bcrypt may not work on the edge. We can separate it out to fix the issue.","11:33"
[ ], "398","Stripe in production","By default Stripe is in test mode. To go live, we need to change the mode.","00:43"
[ ], "399","THE END! Well done!","Amazing! You made it to the end. CONGRATULATIONS!","01:07"
